product_id,name,category,price,inventory_status
PROD_0001,iPhone 15,Electronics,29434,In Stock
PROD_0002,Samsung Galaxy S24,Electronics,85898,Low Stock
PROD_0003,MacBook Air M3,Electronics,7222,In Stock
PROD_0004,Dell XPS 13,Electronics,98493,In Stock
PROD_0005,iPad Pro,Electronics,79030,In Stock
PROD_0006,Sony WH-1000XM5,Electronics,109369,In Stock
PROD_0007,AirPods Pro,Electronics,136128,In Stock
PROD_0008,Canon EOS R5,Electronics,56087,In Stock
PROD_0009,Nintendo Switch,Electronics,87437,In Stock
PROD_0010,PlayStation 5,Electronics,107404,In Stock
PROD_0011,Xbox Series X,Electronics,98280,In Stock
PROD_0012,Apple Watch,Electronics,38952,In Stock
PROD_0013,Fitbit Charge 5,Electronics,30527,In Stock
PROD_0014,Kindle Paperwhite,Electronics,91853,In Stock
PROD_0015,Echo Dot,Electronics,111767,In Stock
PROD_0016,Mi Smart TV,Electronics,137010,In Stock
PROD_0017,OnePlus Nord,Electronics,31477,Low Stock
PROD_0018,Realme GT Neo,Electronics,136642,Low Stock
PROD_0019,Vivo V29,Electronics,44370,In Stock
PROD_0020,Oppo Reno,Electronics,11208,In Stock
PROD_0021,Nothing Phone,Electronics,105168,In Stock
PROD_0022,Google Pixel,Electronics,130030,In Stock
PROD_0023,Levi's Jeans,Fashion,10106,In Stock
PROD_0024,Nike Air Force,Fashion,14734,Low Stock
PROD_0025,Adidas Ultraboost,Fashion,14459,In Stock
PROD_0026,Zara Shirt,Fashion,1112,Low Stock
PROD_0027,H&M Dress,Fashion,5253,In Stock
PROD_0028,Puma Sneakers,Fashion,3141,In Stock
PROD_0029,Ray-Ban Sunglasses,Fashion,2982,In Stock
PROD_0030,Fossil Watch,Fashion,11680,In Stock
PROD_0031,Michael Kors Bag,Fashion,8087,In Stock
PROD_0032,Coach Wallet,Fashion,1790,In Stock
PROD_0033,Titan Watch,Fashion,10755,In Stock
PROD_0034,Woodland Shoes,Fashion,2028,Out of Stock
PROD_0035,Peter England Shirt,Fashion,12271,In Stock
PROD_0036,Allen Solly Trousers,Fashion,4294,Out of Stock
PROD_0037,Van Heusen Suit,Fashion,14990,Out of Stock
PROD_0038,United Colors of Benetton,Fashion,4033,In Stock
PROD_0039,Myntra Kurta,Fashion,13729,In Stock
PROD_0040,Fabindia Saree,Fashion,11665,In Stock
PROD_0041,IKEA Sofa,Home & Living,43874,Low Stock
PROD_0042,Godrej Almirah,Home & Living,10231,In Stock
PROD_0043,LG Refrigerator,Home & Living,48091,In Stock
PROD_0044,Samsung Washing Machine,Home & Living,11554,In Stock
PROD_0045,Whirlpool AC,Home & Living,33874,In Stock
PROD_0046,Bajaj Mixer,Home & Living,34836,In Stock
PROD_0047,Prestige Cooker,Home & Living,48757,In Stock
