ticket_id,customer_id,issue_type,created_date,resolution_time_hours,status,priority
TKT_000001,CUST_001632,Account Problem,2023-10-04 10:05:00,47.0,Resolved,Low
TKT_000002,CUST_001796,Technical Support,2024-02-25 15:44:00,107.0,Resolved,Low
TKT_000003,CUST_000201,Order Cancellation,2023-07-25 01:22:00,,In Progress,Low
TKT_000004,CUST_000201,Return Request,2024-01-28 01:30:00,143.0,Closed,Medium
TKT_000005,CUST_001719,Product Defect,2023-08-13 02:48:00,153.0,Resolved,Low
TKT_000006,CUST_001719,Account Problem,2023-10-04 05:41:00,24.0,Resolved,Medium
TKT_000007,CUST_001719,Product Defect,2023-01-15 10:51:00,70.0,Resolved,High
TKT_000008,CUST_000527,Payment Issue,2023-07-11 22:15:00,21.0,Resolved,High
TKT_000009,CUST_001874,Product Defect,2023-01-05 12:40:00,,Open,Low
TKT_000010,CUST_002000,General Inquiry,2023-10-23 08:43:00,5.0,Resolved,High
TKT_000011,CUST_002000,General Inquiry,2023-08-17 07:30:00,,In Progress,Low
TKT_000012,CUST_001647,Account Problem,2023-02-23 09:41:00,27.0,Resolved,Medium
TKT_000013,CUST_000248,Delivery Delay,2023-02-28 09:53:00,7.0,Closed,High
TKT_000014,CUST_001290,Product Defect,2023-01-22 19:10:00,38.0,Closed,High
TKT_000015,CUST_001290,General Inquiry,2024-01-09 04:41:00,18.0,Resolved,Low
TKT_000016,CUST_001290,Product Information,2023-05-07 22:16:00,15.0,Resolved,Medium
TKT_000017,CUST_001753,Billing Inquiry,2023-04-07 21:54:00,51.0,Resolved,High
TKT_000018,CUST_001753,Billing Inquiry,2023-06-12 14:52:00,,In Progress,Medium
TKT_000019,CUST_001283,General Inquiry,2024-02-04 20:31:00,12.0,Closed,Low
TKT_000020,CUST_001283,Refund Request,2023-05-14 06:40:00,69.0,Closed,High
TKT_000021,CUST_001006,Account Problem,2023-11-02 22:20:00,12.0,Resolved,Medium
TKT_000022,CUST_000357,Website Error,2024-01-02 21:10:00,68.0,Closed,Low
TKT_000023,CUST_000300,General Inquiry,2023-02-19 23:05:00,5.0,Closed,Low
TKT_000024,CUST_001859,General Inquiry,2024-02-14 23:58:00,14.0,Resolved,Low
TKT_000025,CUST_000307,Return Request,2023-10-26 14:45:00,125.0,Resolved,Low
TKT_000026,CUST_001123,Delivery Delay,2023-07-25 11:17:00,22.0,Resolved,Medium
TKT_000027,CUST_000496,Account Problem,2023-09-26 01:02:00,,In Progress,Low
TKT_000028,CUST_000040,Website Error,2023-04-11 16:25:00,,In Progress,Low
TKT_000029,CUST_000618,Product Information,2023-04-04 13:54:00,11.0,Resolved,Medium
TKT_000030,CUST_000618,General Inquiry,2023-02-13 17:47:00,15.0,Resolved,Low
